ID,采购,供应商,商品,应付总金额,收款金额,未付金额,付款日期
1345,251017采购卡游哈利波特永恒版3弹 10盒,咸鱼,卡游哈利波特永恒版第3弹,5495940,5495940,0,2025-10-17
1343,251017采购《鬼灭之刃》Q萌毛绒不织布玩偶系列 2箱,杭州奥斯卡,《鬼灭之刃》Q萌毛绒不织布玩偶系列,6175570,6175570,0,2025-10-17
1342,251017采购织梦社三丽鸥收藏卡砖 1箱,杭州奥斯卡,织梦社三丽鸥收藏卡砖,8345940,8345940,0,2025-10-17
1341,251017采购菠萝文创×魔卡少女樱 樱花之旅 钞票  2箱,杭州奥斯卡,菠萝文创×魔卡少女樱 樱花之旅钞票,2652970,2652970,0,2025-10-17
1340,251017采购 恋与深空《一卷方知是情长》2箱,咸鱼,恋与深空《一卷方知是情长》,3146970,3146970,0,2025-10-17
1337,251017采购哪吒灵焰包3弹 5箱,江西小精灵,卡游哪吒灵焰包3弹,5975044,5975044,0,2025-10-17
1336,251017采购【原漫社】《魔卡少女樱》·永恒契约典藏色纸 2箱,杭州奥斯卡,【原漫社】《魔卡少女樱》·永恒契约典藏色纸,2918970,2918970,0,2025-10-17
1335,251014迪卡DK柯南南瓜party 8箱,咸鱼,迪卡DK柯南南瓜party,2325742.5,2325742.5,0,2025-10-14
1334,251013采购《拾光文创》原神A6全亚克力色纸 2箱,咸鱼,《拾光文创》原神A6全亚克力色纸,2614970,2614970,0,2025-10-13
1333,251013采购集夜文创-恋与深空《星蝶恋语》系列大方吧唧 2箱,杭州奥斯卡,集夜文创-恋与深空《星蝶恋语》系列大方吧唧,2234970,2234970,0,2025-10-13
1332,251013采购泡泡棠 x艺术绘画水晶砖 2箱,杭州奥斯卡,泡泡棠 x艺术绘画水晶砖,4362970,4362970,0,2025-10-13
1331,251013采购盗墓笔记四季同书 1箱,杭州奥斯卡,盗墓笔记四季同书,5989940,5989940,0,2025-10-13
1330,251013采购charm card梦工厂《宫崎骏与你同行》卡牌 2箱,咸鱼,charm card梦工厂《宫崎骏与你同行》卡牌,3478646.66,3478646.67,0,2025-10-13
1329,绘卷文创 梦境入画小樱系列收藏卡砖,咸鱼,绘卷文创 梦境入画小樱系列收藏卡砖,6642970,6642970,0,2025-10-12
1328,251011采购麦好文创鬼灭2弹 2箱,杭州奥斯卡,麦好文创X鬼灭之刃《心灯永续》第二弹,4438970,4438970,0,2025-10-11
1327,251011采购2箱光卡文创鬼灭烫金线稿亚克力2箱,杭州奥斯卡,《鬼灭之刃》绝无仅有烫会线稿亚克力,4438970,4438970,0,2025-10-11
1326,251010采购小酷文创海贼 10箱,杭州奥斯卡,小酷文创第二弹《航海王·探索神秘岛》,1518594,1518594,0,2025-10-10
1292,250916采购徕卡兄弟鬼灭20箱,咸鱼,Di?t Qu? - Tuy?t ??i C?c Ph?m徕卡兄弟鬼灭,133106400,133106400,0,2025-09-16
1291,250902采购4箱鬼滅之刃龍年典藏-柱稽古篇,咸鱼,Di?t Qu? Hu?n Luy?n Tr? C?t鬼滅之刃龍年典藏-柱稽古篇,9576000,9576000,0,2025-09-02
1290,250925采购2箱绘卷文创鬼灭,杭州奥斯卡,Kimetsu No Yaiba - Khung Th? ??c Bi?t绘卷文创 - 梦境入画【鬼灭之刃系列收藏卡砖】,13262000,13262000,0,2025-09-25
1289,宫崎骏,咸鱼,《鬼灭之刃》绝无仅有烫会线稿亚克力,2000,2000,0,2025-09-30
1276,250722采购4箱哪吒灵焰包,江西小精灵,Natra卡游哪吒灵焰包2元包,22391424,22391424,0,2025-07-22
1274,250705采购4箱哪吒灵焰包2弹,江西小精灵,Natra卡游哪吒灵焰包2元包,22391424,22391424,0,2025-07-05
1273,250924采购皇卡柯南 4箱,杭州奥斯卡,Kaito Kid - ?o Thu?t Gia ?nh Tr?ng ( ch?a v? hàng ) 皇卡｜《名侦探柯南》三弹五「月下的魔术师」,12160000,12160000,0,2025-09-24
1272,250922采购蒙奇文创海贼 10箱,杭州奥斯卡,One Piece Phong Th? Ver 1( Ch?a v? hàng )蒙奇文创海贼王‘屠魔令’色纸,16340000,16340000,0,2025-09-22
1271,250920采购柯南觅影包3弹 1箱,江西小精灵,Conan V3柯南觅影包第3弹 2元包,5597856,5597856,0,2025-09-20
1270,250920采购《花间醉月》系列古风收藏卡1箱,杭州奥斯卡,Th? C? Phong - Hoa Gian Túy Nguy?t ( Ch?a v? hàng )慕风文化 —《花间醉月》系列古风收藏卡,2014000,2014000,0,2025-09-20
1269,250920采购麦鬼灭心灯永续2箱,杭州奥斯卡,Di?t Qu? - Phiên B?n Xé Xé ??c Bi?t ( Ch?a v? hàng )鬼灭之刃《心灯永续》超大海报限定撕撕乐,7892000,6992000,900000,2025-09-20
1268,250925采购国王陛下1箱,杭州奥斯卡,Th? Ngh? Thu?t ??c Bi?t ( ch?a v? hàng )《hey!国王陛下》集换式艺术家典藏卡牌,2660000,2660000,0,2025-09-20
1267,250920采购清梦文创--宫崎骏经典回忆4箱,咸鱼,Th? gi?i ghibi - h?i ?c kinh ?i?n ( ch?a v? hàng )清梦文创--宫崎骏经典回忆,6384000,6384000,0,2025-09-20
1266,250919汇卡集柯南大卡采购3箱,咸鱼,conan b?n phong th? ver 2汇卡集柯南大卡,3420000,1140000,2280000,2025-09-19
1233,250918汇卡集柯南大卡,咸鱼,conan b?n phong th? ver 2汇卡集柯南大卡,3420000,900,3419100,2025-09-18
1232,250916卡尔森小樱4箱,咸鱼,sakura - Phiên b?n 2025（ch?a v? hàng）卡尔森小樱,9880000,2470000,7410000,2025-09-16
1230,250915羽溯文创《魔卡少女樱》第一弹集换式卡牌,咸鱼,sakura d?u ?n th?i gian羽溯文创《魔卡少女樱》第一弹集换式卡牌,7600000,0,7600000,2025-09-15
920,0914澳卡柯南,咸鱼,conan b?n phong th? ver 1澳卡柯南,6688000,6688000,0,2025-09-14
919,魔都文创 忍创纪元 火影忍者终极色纸,咸鱼,Naruto B?n ??c Bi?t魔都文创 忍创纪元 火影忍者终极色纸,3648000,3648000,0,2025-09-14
918,0914澳卡柯南,咸鱼,conan b?n phong th? ver 1澳卡柯南,6688000,0,6688000,2025-09-14
917,柯研社柯南色纸,咸鱼,conan phiên b?n mùa hè柯研社柯南色纸,10070000,10070000,0,2025-09-14
916,鬼灭水晶砖定制,咸鱼,KYN phong th? vu?ng鬼灭水晶砖定制,114000000,114000000,0,2025-09-14
915,澳卡鬼灭色纸第2弹,咸鱼,Di?t qu? phong th? ?en V2+ ( ch?a lên link )澳卡鬼灭色纸第2弹,31832600,31832600,0,2025-09-14
914,Di?t Qu? Hu?n Luy?n Tr? C?t,咸鱼,Di?t Qu? Hu?n Luy?n Tr? C?t鬼滅之刃龍年典藏-柱稽古篇,23940000,23940000,0,2025-09-14
913,0901德卡灌篮高手,咸鱼,Slam Dunk德卡灌篮高手,3032400,3032400,0,2025-09-01
912,0901守护甜心【酷酷文创×守护甜心】,咸鱼,Shugo Chara守护甜心【酷酷文创×守护甜心】集换式收藏卡牌,9538000,9538000,0,2025-09-01
911,0901排球少年,咸鱼,FLY HIGHMC铭卡【排球少年 FLY HIGH】,6840000,6840000,0,2025-09-01
910,0823,咸鱼,C?u bé b?t bi?n趣玩卡海绵宝宝,4180000,4180000,0,2025-08-23
909,8/13采购约卡YOKA鬼灭之刃·无线战役收藏卡,咸鱼,Di?t Qu? cu?c chi?n v? h?n约卡YOKA鬼灭之刃·无线战役收藏卡,5814000,5814000,0,2025-08-13
908,8/13采购御卡族鬼灭之刃第一弹,咸鱼,Di?t Qu? Tím御卡族鬼灭之刃第一弹,12198000,12198000,0,2025-08-13
907,8/13采购皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,咸鱼,Di?t Qu? VHT ver 2皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,14820000,14820000,0,2025-08-13
906,8/13采购《鬼灭之刃无限城完结篇》--神卡第一弹,咸鱼,Di?t Qu? VHT ver 1《鬼灭之刃无限城完结篇》--神卡第一弹,5700000,5700000,0,2025-08-13
905,8/13采购光年动漫鬼灭色纸第一弹,咸鱼,Di?t Qu? New Pack光年动漫鬼灭色纸第一弹,4864000,4864000,0,2025-08-13
904,8/10采购《帝丹文创》柯南撕撕乐第一弹,咸鱼,Conan Xé Xé《帝丹文创》柯南撕撕乐第一弹,4180000,4180000,0,2025-08-10
903,8/8采购幻卡文化咒术回战,咸鱼,Chú Thu?t H?i Chi?n幻卡文化咒术回战,4484000,4484000,0,2025-08-08
902,8/7采购日漫TOP群星撕撕乐,咸鱼,V? tr? Anime日漫TOP群星撕撕乐,4180000,4180000,0,2025-08-07
901,8/7采购欧梦文创鬼灭之刃,咸鱼,Di?t Qu? B?n Tr?ng欧梦文创鬼灭之刃,4180000,4180000,0,2025-08-07
900,8/7采购焰卡《龙珠》系列卡牌,咸鱼,Dragon ball Ver 1焰卡《龙珠》系列卡牌,5700000,5700000,0,2025-08-07
899,8/7采购卡宝三立鸥6弹(2元包),江西小精灵,Sanrio Charaters卡宝三立鸥6弹(2元包),11609760,11609760,0,2025-08-07
898,8/7采购魔卡少女樱月樱诗语第一弹,咸鱼,Sakura ver 1魔卡少女樱月樱诗语第一弹,3002000,3002000,0,2025-08-07
897,8/7采购果卡海贼第二弹《猎龙人．王子宝藏》,咸鱼,One Piece Tìm Kho Báu果卡海贼第二弹《猎龙人．王子宝藏》,9165600,9165600,0,2025-08-07
896,8/7采购[漫森-Manson]航海王最新版艾格赫德篇 收藏卡,咸鱼,One Piece Vàng[漫森-Manson]航海王最新版艾格赫德篇 收藏卡,9165600,9165600,0,2025-08-07
895,8/7采购小恐龙火影一弹20元包,咸鱼,Naruto b?n ?u ??i小恐龙火影一弹20元包,4218000,4218000,0,2025-08-07
894,8/7采购动卡《龙珠第2弹》,咸鱼,Dragon ball ver 2动卡《龙珠第2弹》,7334000,7334000,0,2025-08-07
893,8/7采购YAMI文创鬼灭之刃收藏卡第四弹,咸鱼,Diêt Qu? B?n ?ng TreYAMI文创鬼灭之刃收藏卡第四弹,9158000,9158000,0,2025-08-07
892,8/7采购向楠工作室《鬼灭之刃》高透亚克力水晶砖,咸鱼,Di?t Qu? Th? Th?y Tinh向楠工作室《鬼灭之刃》高透亚克力水晶砖,3230000,3230000,0,2025-08-07
891,8/7采购御卡族鬼灭之刃第一弹,咸鱼,Di?t Qu? Tím御卡族鬼灭之刃第一弹,6080000,6080000,0,2025-08-07
890,8/7采购无限文创 – 鬼灭之刃第二弹《炼狱》,咸鱼,Di?t Qu? Ver 2无限文创 – 鬼灭之刃第二弹《炼狱》,7030000,7030000,0,2025-08-07
889,8/7采购壹格动画海贼撕撕乐,咸鱼,One Piece Xé Xé壹格动画海贼撕撕乐,4826000,4826000,0,2025-08-07
888,8/7采购小樱魔法绘礼,咸鱼,Sakura L? h?i ma pháp小樱魔法绘礼,8025600,8025600,0,2025-08-07
887,8/7采购海贼王2元6弹,咸鱼,One Piece Cu?c chi?n ??nh cao海贼王2元6弹,23712000,23712000,0,2025-08-07
886,8/7采购【琦趣创想航海王】和之国篇,咸鱼,One Piece ?en【琦趣创想航海王】和之国篇,6840000,6840000,0,2025-08-07
885,8/7采购京都社周年怀旧版魔卡少女樱,小白传媒,Sakura Ver 2京都社周年怀旧版魔卡少女樱,5320000,5320000,0,2025-08-07
884,7/24采购柯南演绎包第1弹（5元包）,江西小精灵,Conan V7/canon28柯南演绎包第1弹（5元包）,37699040,37699040,0,2025-07-24
883,7/24采购蜡笔小新派对包第3弹,咸鱼,Shinchan3蜡笔小新派对包第3弹,10260000,10260000,0,2025-07-24
882,7/22采购米奇纪念版收藏卡“奇”遇记（20元包）,咸鱼,Mickey米奇纪念版收藏卡“奇”遇记（20元包）,13497600,13497600,0,2025-07-22
881,7/22采购开往宫崎骏的童话世界,咸鱼,Ghibli开往宫崎骏的童话世界,13680000,13680000,0,2025-07-22
880,7/22采购御卡族鬼灭之刃第一弹,咸鱼,Di?t Qu? Tím御卡族鬼灭之刃第一弹,6916000,6916000,0,2025-07-22
879,7/22采购卡游哪吒灵焰包2元包,江西小精灵,Natra卡游哪吒灵焰包2元包,22391424,22391424,0,2025-07-22
878,7/14采购【琦趣创想航海王】至臻典藏版,咸鱼,Onepiece B?c【琦趣创想航海王】至臻典藏版,11400000,11400000,0,2025-07-14
877,7/14采购【琦趣创想航海王】和之国篇,咸鱼,One Piece ?en【琦趣创想航海王】和之国篇,7600000,7600000,0,2025-07-14
876,7/11采购集卡社魔卡少女樱回忆收藏卡（10元包）,咸鱼,Sakura集卡社魔卡少女樱回忆收藏卡（10元包）,19756200,19756200,0,2025-07-11
875,7/11采购柯南演绎包第1弹（5元包）,江西小精灵,Conan V7/canon28柯南演绎包第1弹（5元包）,93297600,93297600,0,2025-07-11
874,7/5采购卡游哪吒灵焰包2元包,江西小精灵,Natra卡游哪吒灵焰包2元包,22391424,22391424,0,2025-07-05
873,7/5采购柯南演绎包第1弹（5元包）,江西小精灵,Conan V7/canon28柯南演绎包第1弹（5元包）,37319040,37319040,0,2025-07-05
872,7/5采购集卡社迪士尼100周年,杭州奥斯卡,Disney100集卡社迪士尼100周年,7296000,7296000,0,2025-07-05
871,7/5采购《小熊维尼》噗噗治愈陪伴季-踏春篇,杭州奥斯卡,Pooh《小熊维尼》噗噗治愈陪伴季-踏春篇,10640000,10640000,0,2025-07-05
870,7/5采购皮克斯37周年收藏卡,杭州奥斯卡,Pixar皮克斯37周年收藏卡,12160000,12160000,0,2025-07-05
869,7/5采购米奇纪念版收藏卡“奇”遇记（20元包）,杭州奥斯卡,Mickey米奇纪念版收藏卡“奇”遇记（20元包）,9120000,9120000,0,2025-07-05
868,7/5采购迪士尼群星运动会（2元包）,杭州奥斯卡,Disney all star迪士尼群星运动会,18240000,18240000,0,2025-07-05
867,,,,0,11195712,0,2025-06-23
866,6/23采购卡宝七龙珠第一弹,江西小精灵,Songoku卡宝七龙珠第一弹,11381760,11381760,0,2025-06-23
865,6/23采购蜡笔小新派对包第2弹,江西小精灵,Shinchan2蜡笔小新派对包第2弹,11195712,11195712,0,2025-06-23
864,6/22采购迪士尼群星运动会（2元包）,杭州奥斯卡,Disney all star迪士尼群星运动会,7296000,7296000,0,2025-06-22
863,6/19采购集卡社迪士尼100周年,杭州奥斯卡,Disney100集卡社迪士尼100周年,13680000,13680000,0,2025-06-19
862,6/15采购小马宝莉彩虹3弹（5元包）,江西小精灵,Pony小马宝莉彩虹3弹（5元包）,16793568,16793568,0,2025-06-15
861,5/1采购迪士尼欢乐盛典收藏卡,集卡社,Disney L? H?i迪士尼欢乐盛典收藏卡,6384000,6384000,0,2025-05-01
860,5/1采购集卡社迪士尼100周年,集卡社,Disney100集卡社迪士尼100周年,9576000,9576000,0,2025-05-01
859,5/1采购皮克斯37周年收藏卡,集卡社,Pixar皮克斯37周年收藏卡,7113600,7113600,0,2025-05-01
858,5/1采购白日臆想闪烁之路（第1弹）,集卡社,B??m1白日臆想闪烁之路（第1弹）,3496000,3496000,0,2025-05-01
857,5/1采购白日臆想三周年蝴蝶卡（第3弹）,集卡社,B??m3白日臆想三周年蝴蝶卡（第3弹）,3496000,3496000,0,2025-05-01
856,5/1采购集卡社迪士尼100周年,集卡社,Disney100集卡社迪士尼100周年,9576000,9576000,0,2025-05-01
855,4/15采购集卡社星球大战第2弹,集卡社,Starwar集卡社星球大战第2弹,9576000,9576000,0,2025-04-15
854,4/15采购迪士尼欢乐盛典收藏卡,集卡社,Disney L? H?i迪士尼欢乐盛典收藏卡,6384000,6384000,0,2025-04-15
853,4/15采购集卡社迪士尼100周年,集卡社,Disney100集卡社迪士尼100周年,9576000,9576000,0,2025-04-15
852,4/15采购皮克斯37周年收藏卡,集卡社,Pixar皮克斯37周年收藏卡,12448800,12448800,0,2025-04-15
849,魔都文创 忍创纪元 火影忍者终极色纸,咸鱼,Naruto B?n ??c Bi?t魔都文创 忍创纪元 火影忍者终极色纸,3648000,0,3648000,2025-09-14
847,柯研社柯南色纸,咸鱼,conan phiên b?n mùa hè柯研社柯南色纸,10070000,0,10070000,2025-09-11
846,鬼灭水晶砖定制,咸鱼,KYN phong th? vu?ng鬼灭水晶砖定制,114000000,0,114000000,2025-09-11
845,澳卡鬼灭色纸第2弹,咸鱼,Di?t qu? phong th? ?en V2+ ( ch?a lên link )澳卡鬼灭色纸第2弹,31832600,0,31832600,2025-09-11
844,Di?t Qu? Hu?n Luy?n Tr? C?t,咸鱼,Di?t Qu? Hu?n Luy?n Tr? C?t鬼滅之刃龍年典藏-柱稽古篇,23940000,0,23940000,2025-09-10
841,0901德卡灌篮高手,咸鱼,Slam Dunk德卡灌篮高手,3032400,0,3032400,2025-09-01
840,0901守护甜心【酷酷文创×守护甜心】,咸鱼,Shugo Chara守护甜心【酷酷文创×守护甜心】集换式收藏卡牌,9538000,0,9538000,2025-09-01
839,0901排球少年,咸鱼,FLY HIGHMC铭卡【排球少年 FLY HIGH】,6840000,0,6840000,2025-09-01
838,0823,咸鱼,C?u bé b?t bi?n趣玩卡海绵宝宝,4180000,0,4180000,2025-08-23
837,0823欧卡足球小将 世界杯版,咸鱼,Captian Tsubasa欧卡足球小将 世界杯版,0,0,0,2025-08-23
836,8/13采购无限城篇，决战到黎明之前吧唧,咸鱼,Di?t Qu? b?n Huy Hi?u无限城篇，决战到黎明之前吧唧,4522000,4522000,0,2025-08-13
834,8/13采购【YIYI 卡社】鬼灭之刃第一弹《战斗的瞬间！》典藏卡,咸鱼,Di?t Qu? B?n M? R?ng【YIYI 卡社】鬼灭之刃第一弹《战斗的瞬间！》典藏卡,6574000,6574000,0,2025-08-13
