ID,采购,供应商,商品,应付总金额,收款金额,未付金额,付款日期
833,8/13采购匠卡名侦探柯南第六弹名侦探的礼赠,咸鱼,Conan New Box匠卡名侦探柯南第六弹名侦探的礼赠,6840000,6840000,0,2025-08-13
832,"8/14采购""SPACE IX飞天小女警收藏卡系列 《飞天小女警-第二弹》""",咸鱼,PowerPuff GirlSPACE IX飞天小女警收藏卡系列《飞天小女警-第二弹》,6194000,6194000,0,2025-08-14
831,8/15采购卡时代海贼王,咸鱼,H?i Trình M?ng ?o卡时代海贼王,6840000,6840000,0,2025-08-15
830,8/19采购欧梦文创鬼灭,咸鱼,Di?t Qu? B?n Tr?ng欧梦文创鬼灭/,8184896,8184896,0,2025-09-19
829,8/19采购皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,咸鱼,Di?t Qu? VHT ver 2皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,42180000,42180000,0,2025-08-19
828,8/19采购乐宝文创鬼灭,咸鱼,Di?t Qu? V? ?i?u H?a Th?n乐宝文创鬼灭,4408000,4408000,0,2025-08-19
827,8/19采购霞云之海鬼灭,咸鱼,Di?t Qu? Bi?n D??ng V? T?n 霞云之海鬼灭,4180000,4180000,0,2025-08-19
826,8/20采购玛卡文创“宿命终章·《鬼灭之刃无限城篇》,咸鱼,Di?t Qu? Phong Th? ?en V2玛卡文创“宿命终章·《鬼灭之刃无限城篇》,5852000,5852000,0,2025-08-20
825,8/22采购西瓜社【鬼灭之刃】第二弹,咸鱼,Di?t Qu? Phong Th? Tr?ng V2西瓜社【鬼灭之刃】第二弹,11970000,11970000,0,2025-08-22
824,8/22采购ET文创火影色纸,咸鱼,Naruto B?n Phong Th?ET文创火影色纸,3800000,3800000,0,2025-08-22
823,8/25采购柯南觅影包第3弹 2元包,咸鱼,Conan V3柯南觅影包第3弹 2元包,16793568,16793568,0,2025-08-25
822,8/27采购卡酷文创鬼灭色纸,咸鱼,Di?t Qu? Combo卡酷文创鬼灭色纸,4560000,4560000,0,2025-08-27
821,8/29采购酷咔文创-【鬼灭之刃】第一弹高透亚克力卡砖,咸鱼,Di?t Qu? Th? MICA酷咔文创-【鬼灭之刃】第一弹高透亚克力卡砖,3040000,3040000,0,2025-08-29
820,8/29采购玛卡文创“宿命终章·《鬼灭之刃无限城篇》,咸鱼,Di?t Qu? Phong Th? ?en V2玛卡文创“宿命终章·《鬼灭之刃无限城篇》,22800000,22800000,0,2025-09-29
819,8/29采购ET文创火影色纸,咸鱼,Naruto B?n Phong Th?ET文创火影色纸,3648000,3648000,0,2025-08-29
818,8/29采购向楠工作室《鬼灭之刃》高透亚克力水晶砖,咸鱼,Di?t Qu? Th? Th?y Tinh向楠工作室《鬼灭之刃》高透亚克力水晶砖,6080000,6080000,0,2025-08-29
817,8/31采购初卡-「鬼灭之刃系列收藏卡」,咸鱼,Di?t Qu? Khu?t Ph?c M?t Tr?i初卡-「鬼灭之刃系列收藏卡」,5700000,5700000,0,2025-08-31
816,8/31采购骏卡鬼灭,咸鱼,Di?t Qu? B?n ??c Bi?t (+)骏卡鬼灭,4788000,4788000,0,2025-08-31
815,9/2采购YAMI文创鬼灭之刃收藏卡第四弹,咸鱼,Diêt Qu? B?n ?ng TreYAMI文创鬼灭之刃收藏卡第四弹,12160000,12160000,0,2025-09-02
814,9/2采购魔玩社-鬼灭之刃亚克力魔方,咸鱼,Di?t Qu? Kh?i L?p Ph??ng魔玩社-鬼灭之刃亚克力魔方,4560000,4560000,0,2025-09-02
813,9/2采购【雷沃文创】鬼灭之刃水晶砖,咸鱼,Kimistu th?y tinh ver 2【雷沃文创】鬼灭之刃水晶砖,2394000,2394000,0,2025-09-02
812,9/2采购春风文创鬼灭吧唧第5弹,咸鱼,Huy hi?u v? h?n thành春风文创鬼灭吧唧第5弹,10830000,10830000,0,2025-09-02
811,9/2采购绘卷文创 - 梦境入画【鬼灭之刃系列收藏卡砖】,咸鱼,Kimetsu No Yaiba - Khung Th? ??c Bi?t绘卷文创 - 梦境入画【鬼灭之刃系列收藏卡砖】,6460000,6460000,0,2025-09-02
810,9/6采购无限文创鬼灭方色纸羁绊1,咸鱼,KYN phong th? vu?ng无限文创鬼灭方色纸羁绊,27740000,27740000,0,2025-09-06
809,9/6采购无限文创鬼灭方色纸羁绊2,咸鱼,KYN phong th? vu?ng无限文创鬼灭方色纸羁绊,29260000,29260000,0,2025-09-06
808,9/7采购无限文创鬼灭方色纸羁绊,咸鱼,KYN phong th? vu?ng无限文创鬼灭方色纸羁绊,53200000,53200000,0,2025-09-07
807,9/7采购无限文创鬼灭方色纸羁绊,咸鱼,KYN phong th? vu?ng无限文创鬼灭方色纸羁绊,53200000,0,53200000,2025-09-07
806,9/6采购无限文创鬼灭方色纸羁绊2,咸鱼,KYN phong th? vu?ng无限文创鬼灭方色纸羁绊,29260000,0,29260000,2025-09-06
805,9/6采购无限文创鬼灭方色纸羁绊1,咸鱼,KYN phong th? vu?ng无限文创鬼灭方色纸羁绊,27740000,0,27740000,2025-09-06
804,9/2采购绘卷文创 - 梦境入画【鬼灭之刃系列收藏卡砖】,咸鱼,Kimetsu No Yaiba - Khung Th? ??c Bi?t绘卷文创 - 梦境入画【鬼灭之刃系列收藏卡砖】,6460000,0,6460000,2025-09-02
803,9/2采购春风文创鬼灭吧唧第5弹,咸鱼,Huy hi?u v? h?n thành春风文创鬼灭吧唧第5弹,10830000,0,10830000,2025-09-02
802,9/2采购【雷沃文创】鬼灭之刃水晶砖,咸鱼,Kimistu th?y tinh ver 2【雷沃文创】鬼灭之刃水晶砖,2394000,0,2394000,2025-09-02
801,9/2采购魔玩社-鬼灭之刃亚克力魔方,咸鱼,Di?t Qu? Kh?i L?p Ph??ng魔玩社-鬼灭之刃亚克力魔方,4560000,0,4560000,2025-09-02
800,9/2采购YAMI文创鬼灭之刃收藏卡第四弹,咸鱼,Diêt Qu? B?n ?ng TreYAMI文创鬼灭之刃收藏卡第四弹,12160000,0,12160000,2025-09-02
799,8/31采购骏卡鬼灭,咸鱼,Di?t Qu? B?n ??c Bi?t (+)骏卡鬼灭,4788000,0,4788000,2025-08-31
798,8/31采购初卡-「鬼灭之刃系列收藏卡」,咸鱼,Di?t Qu? Khu?t Ph?c M?t Tr?i初卡-「鬼灭之刃系列收藏卡」,5700000,0,5700000,2025-08-31
797,8/29采购向楠工作室《鬼灭之刃》高透亚克力水晶砖,咸鱼,Di?t Qu? Th? Th?y Tinh向楠工作室《鬼灭之刃》高透亚克力水晶砖,6080000,0,6080000,2025-08-29
796,8/29采购ET文创火影色纸,咸鱼,Naruto B?n Phong Th?ET文创火影色纸,3648000,0,3648000,2025-08-29
795,8/29采购玛卡文创“宿命终章·《鬼灭之刃无限城篇》,咸鱼,Di?t Qu? Phong Th? ?en V2玛卡文创“宿命终章·《鬼灭之刃无限城篇》,22800000,0,22800000,2025-08-29
794,8/29采购酷咔文创-【鬼灭之刃】第一弹高透亚克力卡砖,咸鱼,Di?t Qu? Th? MICA酷咔文创-【鬼灭之刃】第一弹高透亚克力卡砖,3040000,0,3040000,2025-08-29
793,8/27采购卡酷文创鬼灭色纸,咸鱼,Di?t Qu? Combo卡酷文创鬼灭色纸,4560000,0,4560000,2025-08-27
792,8/25采购柯南觅影包第3弹 2元包,咸鱼,Conan V3柯南觅影包第3弹 2元包,16793568,0,16793568,2025-08-25
791,8/22采购ET文创火影色纸,咸鱼,Naruto B?n Phong Th?ET文创火影色纸,3800000,0,3800000,2025-08-22
790,8/22采购西瓜社【鬼灭之刃】第二弹,咸鱼,Di?t Qu? Phong Th? Tr?ng V2西瓜社【鬼灭之刃】第二弹,11970000,0,11970000,2025-08-22
789,8/20采购玛卡文创“宿命终章·《鬼灭之刃无限城篇》,咸鱼,Di?t Qu? Phong Th? ?en V2玛卡文创“宿命终章·《鬼灭之刃无限城篇》,5852000,0,5852000,2025-08-20
788,8/19采购霞云之海鬼灭,咸鱼,Di?t Qu? Bi?n D??ng V? T?n 霞云之海鬼灭,4180000,0,4180000,2025-08-19
787,8/19采购乐宝文创鬼灭,咸鱼,Di?t Qu? V? ?i?u H?a Th?n乐宝文创鬼灭,4408000,0,4408000,2025-08-19
786,8/19采购皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,咸鱼,Di?t Qu? VHT ver 2皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,42180000,0,42180000,2025-08-19
785,8/19采购欧梦文创鬼灭,咸鱼,Di?t Qu? B?n Tr?ng欧梦文创鬼灭/,8184896,0,8184896,2025-08-19
784,8/15采购卡时代海贼王,咸鱼,H?i Trình M?ng ?o卡时代海贼王,6840000,0,6840000,2025-08-15
783,8/15采购周同学春日派对系列盲盒,咸鱼,周同学春日派对系列盲盒,0,0,0,2025-08-15
782,8/15采购MYCARD唛咔水彩派对随手包，SEVENTEEN版,咸鱼,MYCARD唛咔水彩派对随手包，SEVENTEEN版,0,0,0,2025-08-15
781,8/15采购MYCARD唛咔水彩派对随手包，BTS版,咸鱼,MYCARD唛咔水彩派对随手包，BTS版,0,0,0,2025-08-15
780,8/15采购MYCARD唛咔水彩派对随手包，女团MIX版,咸鱼,MYCARD唛咔水彩派对随手包，女团MIX版,0,0,0,2025-08-15
779,8/15采购遇见大师波士顿美术博物馆收藏卡-浅藏版,咸鱼,遇见大师波士顿美术博物馆收藏卡-浅藏版,0,0,0,2025-08-15
778,"8/14采购""SPACE IX飞天小女警收藏卡系列 《飞天小女警-第二弹》""",咸鱼,PowerPuff GirlSPACE IX飞天小女警收藏卡系列《飞天小女警-第二弹》,6194000,0,6194000,2025-08-14
777,8/13采购匠卡名侦探柯南第六弹名侦探的礼赠,咸鱼,Conan New Box匠卡名侦探柯南第六弹名侦探的礼赠,6840000,0,6840000,2025-08-13
776,8/13采购【YIYI 卡社】鬼灭之刃第一弹《战斗的瞬间！》典藏卡,咸鱼,Di?t Qu? B?n M? R?ng【YIYI 卡社】鬼灭之刃第一弹《战斗的瞬间！》典藏卡,6574000,0,6574000,2025-08-13
775,8/13采购无限城篇，决战到黎明之前吧唧,咸鱼,Di?t Qu? b?n Huy Hi?u无限城篇，决战到黎明之前吧唧,4522000,0,4522000,2025-08-13
774,8/13采购约卡YOKA鬼灭之刃·无线战役收藏卡,咸鱼,Di?t Qu? cu?c chi?n v? h?n约卡YOKA鬼灭之刃·无线战役收藏卡,5814000,0,5814000,2025-08-13
773,8/13采购御卡族鬼灭之刃第一弹,咸鱼,Di?t Qu? Tím御卡族鬼灭之刃第一弹,12198000,0,12198000,2025-08-13
772,8/13采购皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,咸鱼,Di?t Qu? VHT ver 2皇卡 x 鬼灭《血月之契》篇决战无限城收藏卡,14820000,0,14820000,2025-08-13
771,8/13采购《鬼灭之刃无限城完结篇》--神卡第一弹,咸鱼,Di?t Qu? VHT ver 1《鬼灭之刃无限城完结篇》--神卡第一弹,5700000,0,5700000,2025-08-13
770,8/13采购光年动漫鬼灭色纸第一弹,咸鱼,Di?t Qu? New Pack光年动漫鬼灭色纸第一弹,4864000,0,4864000,2025-08-13
769,8/10采购《帝丹文创》柯南撕撕乐第一弹,咸鱼,Conan Xé Xé《帝丹文创》柯南撕撕乐第一弹,4180000,0,4180000,2025-08-10
768,8/8采购幻卡文化咒术回战,咸鱼,Chú Thu?t H?i Chi?n幻卡文化咒术回战,4484000,0,4484000,2025-08-08
767,8/7采购日漫TOP群星撕撕乐,咸鱼,V? tr? Anime日漫TOP群星撕撕乐,4180000,0,4180000,2025-08-07
766,8/7采购欧梦文创鬼灭之刃,咸鱼,Di?t Qu? B?n Tr?ng欧梦文创鬼灭之刃,4180000,0,4180000,2025-08-07
765,8/7采购焰卡《龙珠》系列卡牌,咸鱼,Dragon ball Ver 1焰卡《龙珠》系列卡牌,5700000,0,5700000,2025-08-07
764,8/7采购卡宝三立鸥6弹(2元包),江西小精灵,Sanrio Charaters卡宝三立鸥6弹(2元包),11609760,0,11609760,2025-08-07
763,8/7采购魔卡少女樱月樱诗语第一弹,咸鱼,Sakura ver 1魔卡少女樱月樱诗语第一弹,3002000,0,3002000,2025-08-07
762,8/7采购果卡海贼第二弹《猎龙人．王子宝藏》,咸鱼,One Piece Tìm Kho Báu果卡海贼第二弹《猎龙人．王子宝藏》,9165600,0,9165600,2025-08-07
761,8/7采购[漫森-Manson]航海王最新版艾格赫德篇 收藏卡,咸鱼,One Piece Vàng[漫森-Manson]航海王最新版艾格赫德篇 收藏卡,9165600,0,9165600,2025-08-07
760,8/7采购小恐龙火影一弹20元包,咸鱼,Naruto b?n ?u ??i小恐龙火影一弹20元包,4218000,0,4218000,2025-08-07
759,8/7采购动卡《龙珠第2弹》,咸鱼,Dragon ball ver 2动卡《龙珠第2弹》,7334000,0,7334000,2025-08-07
758,8/7采购YAMI文创鬼灭之刃收藏卡第四弹,咸鱼,Diêt Qu? B?n ?ng TreYAMI文创鬼灭之刃收藏卡第四弹,9158000,0,9158000,2025-08-07
757,8/7采购向楠工作室《鬼灭之刃》高透亚克力水晶砖,咸鱼,Di?t Qu? Th? Th?y Tinh向楠工作室《鬼灭之刃》高透亚克力水晶砖,3230000,0,3230000,2025-08-07
756,8/7采购御卡族鬼灭之刃第一弹,咸鱼,Di?t Qu? Tím御卡族鬼灭之刃第一弹,6080000,0,6080000,2025-08-07
755,8/7采购无限文创 – 鬼灭之刃第二弹《炼狱》,咸鱼,Di?t Qu? Ver 2无限文创 – 鬼灭之刃第二弹《炼狱》,7030000,0,7030000,2025-08-07
754,8/7采购壹格动画海贼撕撕乐,咸鱼,One Piece Xé Xé壹格动画海贼撕撕乐,4826000,0,4826000,2025-08-07
753,8/7采购小樱魔法绘礼,咸鱼,Sakura L? h?i ma pháp小樱魔法绘礼,8025600,0,8025600,2025-08-07
752,8/7采购海贼王2元6弹,咸鱼,One Piece Cu?c chi?n ??nh cao海贼王2元6弹,23712000,0,23712000,2025-08-07
751,8/7采购【琦趣创想航海王】和之国篇,咸鱼,One Piece ?en【琦趣创想航海王】和之国篇,6840000,0,6840000,2025-08-07
750,8/7采购京都社周年怀旧版魔卡少女樱,小白传媒,Sakura Ver 2京都社周年怀旧版魔卡少女樱,5320000,0,5320000,2025-08-07
749,7/24采购柯南演绎包第1弹（5元包）,江西小精灵,Conan V7/canon28柯南演绎包第1弹（5元包）,37699040,0,37699040,2025-07-24
748,7/24采购蜡笔小新派对包第3弹,咸鱼,Shinchan3蜡笔小新派对包第3弹,10260000,0,10260000,2025-07-24
747,7/22采购米奇纪念版收藏卡“奇”遇记（20元包）,咸鱼,Mickey米奇纪念版收藏卡“奇”遇记（20元包）,13497600,0,13497600,2025-07-22
746,7/22采购开往宫崎骏的童话世界,咸鱼,Ghibli开往宫崎骏的童话世界,13680000,0,13680000,2025-07-22
745,7/22采购御卡族鬼灭之刃第一弹,咸鱼,Di?t Qu? Tím御卡族鬼灭之刃第一弹,6916000,0,6916000,2025-07-22
743,7/14采购【琦趣创想航海王】至臻典藏版,咸鱼,Onepiece B?c【琦趣创想航海王】至臻典藏版,11400000,0,11400000,2025-07-14
742,7/14采购【琦趣创想航海王】和之国篇,咸鱼,One Piece ?en【琦趣创想航海王】和之国篇,7600000,0,7600000,2025-07-14
741,7/11采购集卡社魔卡少女樱回忆收藏卡（10元包）,咸鱼,Sakura集卡社魔卡少女樱回忆收藏卡（10元包）,19756200,0,19756200,2025-07-11
740,7/11采购柯南演绎包第1弹（5元包）,江西小精灵,Conan V7/canon28柯南演绎包第1弹（5元包）,93297600,0,93297600,2025-07-11
738,7/5采购柯南演绎包第1弹（5元包）,江西小精灵,Conan V7/canon28柯南演绎包第1弹（5元包）,37319040,0,37319040,2025-07-05
737,7/5采购集卡社迪士尼100周年,杭州奥斯卡,Disney100集卡社迪士尼100周年,7296000,0,7296000,2025-07-05
736,7/5采购《小熊维尼》噗噗治愈陪伴季-踏春篇,杭州奥斯卡,Pooh《小熊维尼》噗噗治愈陪伴季-踏春篇,10640000,0,10640000,2025-07-05
735,7/5采购皮克斯37周年收藏卡,杭州奥斯卡,Pixar皮克斯37周年收藏卡,12160000,0,12160000,2025-07-05
734,7/5采购米奇纪念版收藏卡“奇”遇记（20元包）,杭州奥斯卡,Mickey米奇纪念版收藏卡“奇”遇记（20元包）,9120000,0,9120000,2025-07-05
733,7/5采购迪士尼群星运动会（2元包）,杭州奥斯卡,Disney all star迪士尼群星运动会,18240000,0,18240000,2025-07-05
732,,,,0,0,11195712,2025-06-23
731,6/23采购卡宝七龙珠第一弹,江西小精灵,Songoku卡宝七龙珠第一弹,11381760,0,11381760,2025-06-23
730,6/23采购蜡笔小新派对包第2弹,江西小精灵,Shinchan2蜡笔小新派对包第2弹,11195712,0,11195712,2025-06-23
729,6/22采购迪士尼群星运动会（2元包）,杭州奥斯卡,Disney all star迪士尼群星运动会,7296000,0,7296000,2025-06-22
728,6/19采购集卡社迪士尼100周年,杭州奥斯卡,Disney100集卡社迪士尼100周年,13680000,0,13680000,2025-06-19
727,6/15采购小马宝莉彩虹3弹（5元包）,江西小精灵,Pony小马宝莉彩虹3弹（5元包）,16793568,0,16793568,2025-06-15
726,5/1采购迪士尼欢乐盛典收藏卡,集卡社,Disney L? H?i迪士尼欢乐盛典收藏卡,6384000,0,6384000,2025-05-01
725,5/1采购集卡社迪士尼100周年,集卡社,Disney100集卡社迪士尼100周年,9576000,0,9576000,2025-05-01
724,5/1采购皮克斯37周年收藏卡,集卡社,Pixar皮克斯37周年收藏卡,7113600,0,7113600,2025-05-01
723,5/1采购白日臆想闪烁之路（第1弹）,集卡社,B??m1白日臆想闪烁之路（第1弹）,3496000,0,3496000,2025-05-01
722,5/1采购白日臆想三周年蝴蝶卡（第3弹）,集卡社,B??m3白日臆想三周年蝴蝶卡（第3弹）,3496000,0,3496000,2025-05-01
721,5/1采购集卡社迪士尼100周年,集卡社,Disney100集卡社迪士尼100周年,9576000,0,9576000,2025-05-01
720,4/15采购集卡社星球大战第2弹,集卡社,Starwar集卡社星球大战第2弹,9576000,0,9576000,2025-04-15
719,4/15采购迪士尼欢乐盛典收藏卡,集卡社,Disney L? H?i迪士尼欢乐盛典收藏卡,6384000,0,6384000,2025-04-15
718,4/15采购集卡社迪士尼100周年,集卡社,Disney100集卡社迪士尼100周年,9576000,0,9576000,2025-04-15
717,4/15采购皮克斯37周年收藏卡,集卡社,Pixar皮克斯37周年收藏卡,12448800,0,12448800,2025-04-15
